ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_BUF,FUNC_0
LOAD32,FUNC_1
MAX_BUF_SIZE,VAR_2
SHA1_DIGEST_SIZE,VAR_3
TPM_DATA_OFFSET,VAR_4
TPM_NONCE_SIZE,VAR_5
TPM_ORD_SEAL,VAR_6
TPM_SEAL_SIZE,VAR_7
TPM_TAG_RQU_AUTH1_COMMAND,VAR_8
TSS_authhmac,FUNC_2
TSS_checkhmac1,FUNC_3
TSS_sha1,FUNC_4
chip,VAR_9
dump_sess,FUNC_5
htonl,FUNC_6
kmalloc,FUNC_7
kzfree,FUNC_8
memcpy,FUNC_9
osap,FUNC_10
store16,FUNC_11
store32,FUNC_12
store8,FUNC_13
storebytes,FUNC_14
tpm_get_random,FUNC_15
trusted_tpm_send,FUNC_16
tpm_seal,FUNC_17
tb,VAR_10
keytype,VAR_11
keyhandle,VAR_12
keyauth,VAR_13
data,VAR_14
datalen,VAR_15
blob,VAR_16
bloblen,VAR_17
blobauth,VAR_18
pcrinfo,VAR_19
pcrinfosize,VAR_20
sess,VAR_21
td,VAR_22
cont,VAR_23
ordinal,VAR_24
pcrsize,VAR_25
datsize,VAR_26
sealinfosize,VAR_27
encdatasize,VAR_28
storedsize,VAR_29
ret,VAR_30
i,VAR_31
