EINPROGRESS,VAR_0
ENOMEM,VAR_1
EPERM,VAR_2
ERR_PTR,FUNC_0
construct_alloc_key,FUNC_1
construct_get_dest_keyring,FUNC_2
construct_key,FUNC_3
current_fsuid,FUNC_4
kdebug,FUNC_5
kenter,FUNC_6
key_negate_and_link,FUNC_7
key_negative_timeout,VAR_3
key_put,FUNC_8
key_serial,FUNC_9
key_type_keyring,VAR_4
key_user_lookup,FUNC_10
key_user_put,FUNC_11
kleave,FUNC_12
construct_key_and_link,FUNC_13
ctx,VAR_5
callout_info,VAR_6
callout_len,VAR_7
aux,VAR_8
dest_keyring,VAR_9
flags,VAR_10
user,VAR_11
key,VAR_12
ret,VAR_13
