EINPROGRESS,VAR_0
IS_ERR,FUNC_0
KEY_FLAG_USER_CONSTRUCT,VAR_1
KEY_POS_LINK,VAR_2
KEY_POS_READ,VAR_3
KEY_POS_SEARCH,VAR_4
KEY_POS_SETATTR,VAR_5
KEY_POS_VIEW,VAR_6
KEY_POS_WRITE,VAR_7
KEY_USR_VIEW,VAR_8
PTR_ERR,FUNC_1
__key_link,FUNC_2
__key_link_begin,FUNC_3
__key_link_check_live_key,FUNC_4
__key_link_end,FUNC_5
__key_link_lock,FUNC_6
kenter,FUNC_7
key_alloc,FUNC_8
key_construction_mutex,VAR_9
key_put,FUNC_9
key_ref_to_ptr,FUNC_10
key_serial,FUNC_11
key_type_keyring,VAR_10
kleave,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
rcu_read_lock,FUNC_15
rcu_read_unlock,FUNC_16
search_process_keyrings_rcu,FUNC_17
set_bit,FUNC_18
construct_alloc_key,FUNC_19
ctx,VAR_11
dest_keyring,VAR_12
flags,VAR_13
user,VAR_14
_key,VAR_15
edit,VAR_16
key,VAR_17
perm,VAR_18
key_ref,VAR_19
ret,VAR_20
