BIG_KEY_ENC,VAR_0
BIG_KEY_FILE_THRESHOLD,VAR_1
EINVAL,VAR_2
ENC_AUTHTAG_SIZE,VAR_3
ENC_KEY_SIZE,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
big_key_alloc_buffer,FUNC_2
big_key_crypt,FUNC_3
big_key_data,VAR_7
big_key_free_buffer,FUNC_4
big_key_len,VAR_8
big_key_path,VAR_9
fput,FUNC_5
get_random_bytes_wait,FUNC_6
kernel_write,FUNC_7
kmalloc,FUNC_8
kzfree,FUNC_9
memcpy,FUNC_10
path_get,FUNC_11
shmem_kernel_file_setup,FUNC_12
unlikely,FUNC_13
big_key_preparse,FUNC_14
prep,VAR_10
buf,VAR_11
path,VAR_12
file,VAR_13
enckey,VAR_14
written,VAR_15
datalen,VAR_16
enclen,VAR_17
ret,VAR_18
pos,VAR_19
data,VAR_20
