EBUSY,VAR_0
EPERM,VAR_1
KEY_FLAG_USER_CONSTRUCT,VAR_2
KEY_IS_UNINSTANTIATED,VAR_3
__key_link,FUNC_0
__key_link_begin,FUNC_1
__key_link_end,FUNC_2
__key_link_lock,FUNC_3
atomic_inc,FUNC_4
key_check,FUNC_5
key_construction_mutex,VAR_4
key_gc_delay,VAR_5
key_invalidate,FUNC_6
key_schedule_gc,FUNC_7
ktime_get_real_seconds,FUNC_8
mark_key_instantiated,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
test_and_clear_bit,FUNC_12
wake_up_bit,FUNC_13
key_reject_and_link,FUNC_14
key,VAR_6
timeout,VAR_7
error,VAR_8
keyring,VAR_9
authkey,VAR_10
edit,VAR_11
ret,VAR_12
awaken,VAR_13
link_ret,VAR_14
