EKEYREVOKED,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
KEY_ALLOC_NOT_IN_QUOTA,VAR_3
KEY_FLAG_REVOKED,VAR_4
KEY_POS_LINK,VAR_5
KEY_POS_READ,VAR_6
KEY_POS_SEARCH,VAR_7
KEY_POS_VIEW,VAR_8
KEY_USR_VIEW,VAR_9
PTR_ERR,FUNC_2
current,VAR_10
current_cred,FUNC_3
down_read,FUNC_4
free_request_key_auth,FUNC_5
get_cred,FUNC_6
kenter,FUNC_7
key_alloc,FUNC_8
key_get,FUNC_9
key_instantiate_and_link,FUNC_10
key_put,FUNC_11
key_type_request_key_auth,VAR_11
kleave,FUNC_12
kmemdup,FUNC_13
kzalloc,FUNC_14
refcount_read,FUNC_15
sprintf,FUNC_16
strlcpy,FUNC_17
test_bit,FUNC_18
up_read,FUNC_19
request_key_auth_new,FUNC_20
target,VAR_12
op,VAR_13
callout_info,VAR_14
callout_len,VAR_15
dest_keyring,VAR_16
rka,VAR_17
irka,VAR_18
cred,VAR_19
authkey,VAR_20
desc,VAR_21
ret,VAR_22
