BUTTON1_DOUBLE_CLICKED,VAR_0
BUTTON1_PRESSED,VAR_1
BUTTON4_PRESSED,VAR_2
BUTTON5_PRESSED,VAR_3
CTX_MAX,VAR_4
DPRINTF_S,FUNC_0
FALSE,VAR_5
TRUE,VAR_6
cbreak,FUNC_1
cfg,VAR_7
curs_set,FUNC_2
fprintf,FUNC_3
g_ctx,VAR_8
getenv,FUNC_4
init_pair,FUNC_5
initscr,FUNC_6
keypad,FUNC_7
mouseinterval,FUNC_8
mousemask,FUNC_9
newterm,FUNC_10
noecho,FUNC_11
nonl,FUNC_12
set_escdelay,FUNC_13
settimeout,FUNC_14
start_color,FUNC_15
stderr,VAR_9
stdin,VAR_10
stdscr,VAR_11
use_default_colors,FUNC_16
initcurses,FUNC_17
oldmask,VAR_12
i,VAR_13
