BM_MAX,VAR_0
CTX_MAX,VAR_1
DPRINTF_S,FUNC_0
DPRINTF_U,FUNC_1
EDITOR,VAR_2
FALSE,VAR_3
F_NOWAIT,VAR_4
IN_NONBLOCK,VAR_5
LC_ALL,VAR_6
NNNLVL,VAR_7
NNN_BMS,VAR_8
NNN_CONTEXT_COLORS,VAR_9
NNN_COPIER,VAR_10
NNN_IDLE_TIMEOUT,VAR_11
NNN_OPENER,VAR_12
NNN_TRASH,VAR_13
NNN_USE_EDITOR,VAR_14
OPENER,VAR_15
O_CREAT,VAR_16
O_WRONLY,VAR_17
PAGER,VAR_18
PATH_MAX,VAR_19
PLUGIN_MAX,VAR_20
SHELL,VAR_21
SIGINT,VAR_22
SIGQUIT,VAR_23
SIG_IGN,VAR_24
STDIN_FILENO,VAR_25
STDOUT_FILENO,VAR_26
STR_INVBM_KEY,VAR_27
S_BLKSIZE,VAR_28
S_ISREG,FUNC_2
TRUE,VAR_29
VERSION,VAR_30
VISUAL,VAR_31
_FAILURE,VAR_32
_SUCCESS,VAR_33
atexit,FUNC_3
blk_shift,VAR_34
bmstr,VAR_35
bookmark,VAR_36
browse,FUNC_4
cfg,VAR_37
cfgdir,VAR_38
check_key_collision,FUNC_5
cleanup,VAR_39
close,FUNC_6
cmpfn,VAR_40
copier,VAR_41
cp,VAR_42
editor,VAR_43
enabledbg,FUNC_7
env_cfg,VAR_44
envs,VAR_45
event_fd,VAR_46
exit,FUNC_8
exitcurses,FUNC_9
ffs,FUNC_10
filterfn,VAR_47
fprintf,FUNC_11
free,FUNC_12
g_buf,VAR_48
g_ctx,VAR_49
g_selpath,VAR_50
get_kv_val,FUNC_13
getcwd,FUNC_14
getenv,FUNC_15
getopt,FUNC_16
home,VAR_51
idletimeout,VAR_52
initcurses,FUNC_17
initpath,VAR_53
inotify_fd,VAR_54
inotify_init1,FUNC_18
inotify_rm_watch,FUNC_19
inotify_wd,VAR_55
isatty,FUNC_20
kq,VAR_56
kqueue,FUNC_21
messages,VAR_57
mkpath,FUNC_22
mousemask,FUNC_23
mv,VAR_58
nftw_fn,VAR_59
open,FUNC_24
opener,VAR_60
optarg,VAR_61
optind,VAR_62
pager,VAR_63
parsekvpair,FUNC_25
plug,VAR_64
pluginstr,VAR_65
printent_long,VAR_66
printptr,VAR_67
pselbuf,VAR_68
read_history,FUNC_26
realpath,FUNC_27
rl_bind_key,FUNC_28
rl_change_environment,VAR_69
rl_complete,VAR_70
rl_menu_complete,VAR_71
rl_variable_bind,FUNC_29
selbufpos,VAR_72
seltofile,FUNC_30
set_tmp_path,FUNC_31
setenv,FUNC_32
setlocale,FUNC_33
setup_config,FUNC_34
shell,VAR_73
sigaction,FUNC_35
sigint_handler,VAR_74
signal,FUNC_36
spawn,FUNC_37
stat,FUNC_38
stderr,VAR_75
stdout,VAR_76
strlen,FUNC_39
strncmp,FUNC_40
sum_bsizes,VAR_77
unlink,FUNC_41
usage,FUNC_42
utils,VAR_78
visible_str,VAR_79
write_history,FUNC_43
xatoi,FUNC_44
xdiraccess,FUNC_45
xerror,FUNC_46
xgetenv,FUNC_47
xgetenv_set,FUNC_48
xitoa,FUNC_49
xstrverscasecmp,VAR_80
main,FUNC_50
argc,VAR_81
argv,VAR_82
mask,VAR_83
arg,VAR_84
session,VAR_85
opt,VAR_86
progress,VAR_87
fd,VAR_88
sb,VAR_89
act,VAR_90
