errx,FUNC_0
nvlist_add_binary,FUNC_1
nvlist_add_bool,FUNC_2
nvlist_add_number,FUNC_3
nvlist_add_nvlist,FUNC_4
nvlist_add_string,FUNC_5
nvlist_exists,FUNC_6
nvlist_get_binary,FUNC_7
nvlist_get_bool,FUNC_8
nvlist_get_number,FUNC_9
nvlist_get_nvlist,FUNC_10
nvlist_get_string,FUNC_11
nvlist_move_nvlist,FUNC_12
nvlist_next,FUNC_13
nvlist_take_nvlist,FUNC_14
apply_subsystem_defaults,FUNC_15
device_config,VAR_0
subsystem,VAR_1
device_defaults,VAR_2
config,VAR_3
defaults,VAR_4
name,VAR_5
cookie,VAR_6
len,VAR_7
bin,VAR_8
type,VAR_9
