DMA_FROM_DEVICE,VAR_0
REG_RXR_BASE_ADDRESS,VAR_1
REG_TXR_BASE_ADDRESS,VAR_2
RX_BUF_SIZE,VAR_3
RX_DESC0_DMA_OWN,VAR_4
RX_DESC1_BUF_SIZE_MASK,VAR_5
RX_DESC1_END,VAR_6
RX_DESC2_ADDRESS_PHYS,VAR_7
RX_DESC2_ADDRESS_VIRT,VAR_8
RX_DESC_NUM,VAR_9
RX_REG_DESC_SIZE,VAR_10
RX_REG_OFFSET_DESC0,VAR_11
RX_REG_OFFSET_DESC1,VAR_12
RX_REG_OFFSET_DESC2,VAR_13
TX_DESC1_END,VAR_14
TX_DESC_NUM,VAR_15
TX_REG_DESC_SIZE,VAR_16
TX_REG_OFFSET_DESC1,VAR_17
dma_map_single,FUNC_0
dma_mapping_error,FUNC_1
memset,FUNC_2
moxart_desc_write,FUNC_3
netdev_err,FUNC_4
netdev_priv,FUNC_5
writel,FUNC_6
moxart_mac_setup_desc_ring,FUNC_7
ndev,VAR_18
priv,VAR_19
desc,VAR_20
i,VAR_21
