IW_ENC_CAPA_CIPHER_CCMP,VAR_0
IW_ENC_CAPA_CIPHER_TKIP,VAR_1
IW_ENC_CAPA_WPA,VAR_2
IW_ENC_CAPA_WPA2,VAR_3
IW_MAX_BITRATES,VAR_4
IW_MAX_FREQUENCIES,VAR_5
IW_SCAN_CAPA_BSSID,VAR_6
IW_SCAN_CAPA_CHANNEL,VAR_7
IW_SCAN_CAPA_ESSID,VAR_8
IW_SCAN_CAPA_MODE,VAR_9
IW_SCAN_CAPA_RATE,VAR_10
IW_SCAN_CAPA_TYPE,VAR_11
MAX_CHANNEL_NUM,VAR_12
MAX_FRAG_THRESHOLD,VAR_13
MIN_FRAG_THRESHOLD,VAR_14
RATE_COUNT,VAR_15
RT_TRACE,FUNC_0
WIRELESS_EXT,VAR_16
_drv_info_,VAR_17
_module_rtl871x_mlme_c_,VAR_18
memset,FUNC_1
rtw_ch2freq,FUNC_2
rtw_netdev_priv,FUNC_3
rtw_rates,VAR_19
rtw_wx_get_range,FUNC_4
dev,VAR_20
info,VAR_21
wrqu,VAR_22
extra,VAR_23
range,VAR_24
padapter,VAR_25
pmlmeext,VAR_26
val,VAR_27
i,VAR_28
