GlobalDebugLevel,VAR_0
if2name,VAR_1
ifname,VAR_2
memcpy,FUNC_0
rtw_80211d,VAR_3
rtw_acm_method,VAR_4
rtw_ampdu_amsdu,VAR_5
rtw_ampdu_enable,VAR_6
rtw_antdiv_cfg,VAR_7
rtw_antdiv_type,VAR_8
rtw_cbw40_enable,VAR_9
rtw_channel,VAR_10
rtw_channel_plan,VAR_11
rtw_debug,VAR_12
rtw_frag_thresh,VAR_13
rtw_fw_iol,VAR_14
rtw_ht_enable,VAR_15
rtw_hwpdn_mode,VAR_16
rtw_ips_mode,VAR_17
rtw_max_roaming_times,VAR_18
rtw_monitor_enable,VAR_19
rtw_notch_filter,VAR_20
rtw_power_mgnt,VAR_21
rtw_preamble,VAR_22
rtw_rts_thresh,VAR_23
rtw_rx_stbc,VAR_24
rtw_smart_ps,VAR_25
rtw_uapsd_enable,VAR_26
rtw_vcs_type,VAR_27
rtw_vrtl_carrier_sense,VAR_28
rtw_wifi_spec,VAR_29
rtw_wireless_mode,VAR_30
rtw_wmm_enable,VAR_31
snprintf,FUNC_1
loadparam,FUNC_2
padapter,VAR_32
pnetdev,VAR_33
registry_par,VAR_34
