DBG_88E,FUNC_0
ETH_ALEN,VAR_0
GFP_KERNEL,VAR_1
RT_TRACE,FUNC_1
SET_NETDEV_DEV,FUNC_2
_FAIL,VAR_2
_SUCCESS,VAR_3
_drv_err_,VAR_4
_module_hci_intfs_c_,VAR_5
device_init_wakeup,FUNC_3
device_may_wakeup,FUNC_4
dvobj_to_dev,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
memcpy,FUNC_8
mutex_init,FUNC_9
netdev_warn,FUNC_10
pr_debug,FUNC_11
register_netdev,FUNC_12
rtl88eu_mon_init,FUNC_13
rtw_free_netdev,FUNC_14
rtw_hal_chip_configure,FUNC_15
rtw_hal_read_chip_info,FUNC_16
rtw_hal_read_chip_version,FUNC_17
rtw_init_drv_sw,FUNC_18
rtw_init_netdev,FUNC_19
rtw_init_netdev_name,FUNC_20
rtw_macaddr_cfg,FUNC_21
rtw_netdev_priv,FUNC_22
usb_autopm_get_interface,FUNC_23
vfree,FUNC_24
vzalloc,FUNC_25
rtw_usb_if1_init,FUNC_26
dvobj,VAR_6
pusb_intf,VAR_7
pdid,VAR_8
padapter,VAR_9
pnetdev,VAR_10
pmondev,VAR_11
status,VAR_12
