BN_bin2bn,FUNC_0
BN_bn2bin,FUNC_1
BN_clear_free,FUNC_2
BN_free,FUNC_3
BN_num_bytes,FUNC_4
MAX_LEN,VAR_0
OPENSSL_clear_free,FUNC_5
OPENSSL_free,FUNC_6
OPENSSL_malloc,FUNC_7
RAND_bytes,FUNC_8
SRP_RANDOM_SALT_LEN,VAR_1
SRP_create_verifier_BN,FUNC_9
SRP_get_gN_by_id,FUNC_10
t_fromb64,FUNC_11
t_tob64,FUNC_12
SRP_create_verifier,FUNC_13
user,VAR_2
pass,VAR_3
salt,VAR_4
verifier,VAR_5
N,VAR_6
g,VAR_7
len,VAR_8
result,VAR_9
vf,VAR_10
N_bn,VAR_11
g_bn,VAR_12
N_bn_alloc,VAR_13
g_bn_alloc,VAR_14
s,VAR_15
v,VAR_16
tmp,VAR_17
tmp2,VAR_18
defgNid,VAR_19
vfsize,VAR_20
gN,VAR_21
tmp_salt,VAR_22
