AUTH_KEY_TX,VAR_0
AUTH_PAE,VAR_1
BE_AUTH,VAR_2
CTRL_DIR,VAR_3
EAPOL_AUTH_SM_CHANGE,VAR_4
ETH_ALEN,VAR_5
FALSE,VAR_6
KEY_RX,VAR_7
MSG_DEBUG,VAR_8
REAUTH_TIMER,VAR_9
SM_STEP_RUN,FUNC_0
eap_server_sm_step,FUNC_1
eapol_auth_step,FUNC_2
eapol_sm_sta_entry_alive,FUNC_3
os_memcpy,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
wpa_printf,FUNC_7
wpabuf_head,FUNC_8
wpabuf_len,FUNC_9
eapol_sm_step_run,FUNC_10
sm,VAR_10
eapol,VAR_11
addr,VAR_12
prev_auth_pae,VAR_13
prev_be_auth,VAR_14
prev_reauth_timer,VAR_15
prev_auth_key_tx,VAR_16
prev_key_rx,VAR_17
prev_ctrl_dir,VAR_18
max_steps,VAR_19
