CRSTANDVID,VAR_0
MEMMODECTL,VAR_1
MEMMODE_BOOST_EN,VAR_2
MEMMODE_BOOST_FREQ_MASK,VAR_3
MEMMODE_BOOST_FREQ_SHIFT,VAR_4
MEMMODE_FMAX_MASK,VAR_5
MEMMODE_FMAX_SHIFT,VAR_6
MEMMODE_FMIN_MASK,VAR_7
MEMMODE_FSTART_MASK,VAR_8
MEMMODE_FSTART_SHIFT,VAR_9
MEMMODE_HWIDLE_EN,VAR_10
MEMMODE_RCLK_GATE,VAR_11
MEMMODE_SWMODE_EN,VAR_12
RCX_SW_EXIT,VAR_13
RSTDBYCTL,VAR_14
RSX_STATUS_MASK,VAR_15
intel_uncore_read,FUNC_0
intel_uncore_read16,FUNC_1
node_to_i915,FUNC_2
seq_printf,FUNC_3
seq_puts,FUNC_4
yesno,FUNC_5
ironlake_drpc_info,FUNC_6
m,VAR_16
i915,VAR_17
uncore,VAR_18
rgvmodectl,VAR_19
rstdbyctl,VAR_20
crstandvid,VAR_21
