CSIEW0,VAR_0
CSIEW1,VAR_1
CSIEW2,VAR_2
DEW,FUNC_0
DRM_ERROR,FUNC_1
ECR,VAR_3
EG0,VAR_4
EG1,VAR_5
EG2,VAR_6
EG3,VAR_7
EG4,VAR_8
EG5,VAR_9
EG6,VAR_10
EG7,VAR_11
I915_READ,FUNC_2
I915_WRITE,FUNC_3
LCFUSE02,VAR_12
LCFUSE_HIV_MASK,VAR_13
OGW0,VAR_14
OGW1,VAR_15
PEW,FUNC_4
POSTING_READ,FUNC_5
PXVFREQ,FUNC_6
PXVFREQ_PX_MASK,VAR_16
PXVFREQ_PX_SHIFT,VAR_17
PXW,FUNC_7
PXWL,FUNC_8
SDEW,VAR_18
intel_pxfreq,FUNC_9
intel_init_emon,FUNC_10
dev_priv,VAR_19
lcfuse,VAR_20
pxw,VAR_21
i,VAR_22
pxvidfreq,VAR_23
freq,VAR_24
vid,VAR_25
val,VAR_26
val,VAR_27
