CTC_MODE,VAR_0
CTC_SHIFT_PARAMETER_MASK,VAR_1
CTC_SHIFT_PARAMETER_SHIFT,VAR_2
CTC_SOURCE_DIVIDE_LOGIC,VAR_3
CTC_SOURCE_PARAMETER_MASK,VAR_4
GEN10_RPM_CONFIG0_CTC_SHIFT_PARAMETER_MASK,VAR_5
GEN10_RPM_CONFIG0_CTC_SHIFT_PARAMETER_SHIFT,VAR_6
I915_READ,FUNC_0
INTEL_GEN,FUNC_1
IS_GEN9_LP,FUNC_2
MISSING_CASE,FUNC_3
RPM_CONFIG0,VAR_7
gen10_get_crystal_clock_freq,FUNC_4
gen11_get_crystal_clock_freq,FUNC_5
read_reference_ts_freq,FUNC_6
read_timestamp_frequency,FUNC_7
dev_priv,VAR_8
f12_5_mhz,VAR_9
f19_2_mhz,VAR_10
f24_mhz,VAR_11
ctc_reg,VAR_12
freq,VAR_13
ctc_reg,VAR_14
freq,VAR_15
rpm_config_reg,VAR_16
