DRM_ERROR,FUNC_0
EIO,VAR_0
IS_CHERRYVIEW,FUNC_1
IS_VALLEYVIEW,FUNC_2
PCI_D0,VAR_1
disable_rpm_wakeref_asserts,FUNC_3
enable_rpm_wakeref_asserts,FUNC_4
i915_rc6_ctx_wa_resume,FUNC_5
intel_display_power_resume_early,FUNC_6
intel_gt_check_and_clear_faults,FUNC_7
intel_gt_sanitize,FUNC_8
intel_power_domains_resume,FUNC_9
intel_sanitize_gt_powersave,FUNC_10
intel_uncore_resume_early,FUNC_11
pci_enable_device,FUNC_12
pci_set_master,FUNC_13
pci_set_power_state,FUNC_14
to_i915,FUNC_15
vlv_resume_prepare,FUNC_16
i915_drm_resume_early,FUNC_17
dev,VAR_2
dev_priv,VAR_3
pdev,VAR_4
ret,VAR_5
