CACHE_MODE_0_GEN7,VAR_0
CACHE_MODE_1,VAR_1
CHICKEN3_DGMG_DONE_FIX_DISABLE,VAR_2
CHICKEN3_DGMG_REQ_OUT_FIX_DISABLE,VAR_3
DOP_CLOCK_GATING_DISABLE,VAR_4
GEN6_MBCUNIT_SNPCR,VAR_5
GEN6_MBC_SNPCR_MASK,VAR_6
GEN6_MBC_SNPCR_MED,VAR_7
GEN6_RCZUNIT_CLOCK_GATE_DISABLE,VAR_8
GEN6_UCGCTL2,VAR_9
GEN6_WIZ_HASHING_16x4,VAR_10
GEN6_WIZ_HASHING_MASK,VAR_11
GEN7_COMMON_SLICE_CHICKEN1,VAR_12
GEN7_CSC1_RHWO_OPT_DISABLE_IN_RCC,VAR_13
GEN7_GT_MODE,VAR_14
GEN7_HALF_SLICE_CHICKEN1,VAR_15
GEN7_L3CNTLREG1,VAR_16
GEN7_L3SQCREG4,VAR_17
GEN7_L3_CHICKEN_MODE_REGISTER,VAR_18
GEN7_PSD_SINGLE_PORT_DISPATCH_ENABLE,VAR_19
GEN7_ROW_CHICKEN2,VAR_20
GEN7_ROW_CHICKEN2_GT2,VAR_21
GEN7_SQ_CHICKEN_MBCUNIT_CONFIG,VAR_22
GEN7_SQ_CHICKEN_MBCUNIT_SQINTMOB,VAR_23
GEN7_WA_FOR_GEN7_L3_CONTROL,VAR_24
GEN7_WA_L3_CHICKEN_MODE,VAR_25
HAS_PCH_NOP,FUNC_0
HIZ_RAW_STALL_OPT_DISABLE,VAR_26
I915_READ,FUNC_1
I915_WRITE,FUNC_2
ILK_DSPCLK_GATE_D,VAR_27
ILK_VRHUNIT_CLOCK_GATE_DISABLE,VAR_28
IS_IVB_GT1,FUNC_3
IVB_CHICKEN3,VAR_29
L3SQ_URB_READ_CAM_MATCH_DISABLE,VAR_30
PIXEL_SUBSPAN_COLLECT_OPT_DISABLE,VAR_31
RC_OP_FLUSH_ENABLE,VAR_32
_3D_CHICKEN3,VAR_33
_3D_CHICKEN_SF_DISABLE_OBJEND_CULL,VAR_34
_MASKED_BIT_DISABLE,FUNC_4
_MASKED_BIT_ENABLE,FUNC_5
_MASKED_FIELD,FUNC_6
cpt_init_clock_gating,FUNC_7
g4x_disable_trickle_feed,FUNC_8
gen6_check_mch_setup,FUNC_9
gen7_setup_fixed_func_scheduler,FUNC_10
ivb_init_clock_gating,FUNC_11
dev_priv,VAR_35
snpcr,VAR_36
