GEM_BUG_ON,FUNC_0
GTFIFOCTL,VAR_0
GT_FIFO_CTL_BLOCK_ALL_POLICY_STALL,VAR_1
GT_FIFO_CTL_RC6_POLICY_STALL,VAR_2
IS_CHERRYVIEW,FUNC_1
__raw_uncore_read32,FUNC_2
__raw_uncore_write32,FUNC_3
fifo_free_entries,FUNC_4
intel_uncore_forcewake_reset,FUNC_5
intel_uncore_has_fifo,FUNC_6
intel_uncore_has_forcewake,FUNC_7
iosf_mbi_punit_acquire,FUNC_8
iosf_mbi_punit_release,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
stub1,FUNC_12
forcewake_early_sanitize,FUNC_13
uncore,VAR_3
restore_forcewake,VAR_4
