BIT,FUNC_0
FENCE_REG,FUNC_1
GEM_BUG_ON,FUNC_2
I830_FENCE_PITCH_SHIFT,VAR_0
I830_FENCE_REG_VALID,VAR_1
I830_FENCE_SIZE_BITS,FUNC_3
I830_FENCE_START_MASK,VAR_2
I830_FENCE_TILING_Y_SHIFT,VAR_3
I915_TILING_Y,VAR_4
IS_ALIGNED,FUNC_4
i915_gem_object_get_stride,FUNC_5
i915_gem_object_get_tiling,FUNC_6
i915_vma_is_map_and_fenceable,FUNC_7
ilog2,FUNC_8
intel_uncore_posting_read_fw,FUNC_9
intel_uncore_write_fw,FUNC_10
is_power_of_2,FUNC_11
pipelined,VAR_5
i830_write_fence_reg,FUNC_12
fence,VAR_6
vma,VAR_7
val,VAR_8
stride,VAR_9
uncore,VAR_10
reg,VAR_11
