DRM_DEBUG_DRIVER,FUNC_0
DRM_DEBUG_KMS,FUNC_1
DRM_ERROR,FUNC_2
ENODEV,VAR_0
HAS_RUNTIME_PM,FUNC_3
IS_CHERRYVIEW,FUNC_4
IS_VALLEYVIEW,FUNC_5
PCI_D0,VAR_1
WARN_ON_ONCE,FUNC_6
atomic_read,FUNC_7
disable_rpm_wakeref_asserts,FUNC_8
enable_rpm_wakeref_asserts,FUNC_9
i915_gem_restore_fences,FUNC_10
intel_display_power_resume,FUNC_11
intel_enable_ipc,FUNC_12
intel_gt_runtime_resume,FUNC_13
intel_hpd_init,FUNC_14
intel_opregion_notify_adapter,FUNC_15
intel_runtime_pm_enable_interrupts,FUNC_16
intel_uncore_runtime_resume,FUNC_17
intel_uncore_unclaimed_mmio,FUNC_18
kdev_to_i915,FUNC_19
vlv_resume_prepare,FUNC_20
intel_runtime_resume,FUNC_21
kdev,VAR_2
dev_priv,VAR_3
rpm,VAR_4
ret,VAR_5
