CAP_SYS_ADMIN,VAR_0
DRM_DEBUG,FUNC_0
EACCES,VAR_1
ENODEV,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
I915_PERF_FLAG_DISABLED,VAR_6
I915_PERF_FLAG_FD_CLOEXEC,VAR_7
I915_PERF_FLAG_FD_NONBLOCK,VAR_8
IS_HASWELL,FUNC_1
O_CLOEXEC,VAR_9
O_NONBLOCK,VAR_10
WARN_ON,FUNC_2
anon_inode_getfd,FUNC_3
capable,FUNC_4
drm_dev_get,FUNC_5
fops,VAR_11
i915_gem_context_lookup,FUNC_6
i915_gem_context_put,FUNC_7
i915_oa_stream_init,FUNC_8
i915_perf_enable_locked,FUNC_9
i915_perf_stream_paranoid,VAR_12
kfree,FUNC_10
kzalloc,FUNC_11
list_add,FUNC_12
list_del,FUNC_13
stub1,FUNC_14
i915_perf_open_ioctl_locked,FUNC_15
dev_priv,VAR_13
param,VAR_14
props,VAR_15
file,VAR_16
specific_ctx,VAR_17
stream,VAR_18
f_flags,VAR_19
privileged_op,VAR_20
stream_fd,VAR_21
ret,VAR_22
ctx_handle,VAR_23
file_priv,VAR_24
