DIV_ROUND_UP,FUNC_0
DRM_MODE_FLAG_INTERLACE,VAR_0
I915_READ_FW,FUNC_1
PIPEFRAME,FUNC_2
PIPEFRAMEPIXEL,FUNC_3
PIPE_FRAME_HIGH_MASK,VAR_1
PIPE_FRAME_HIGH_SHIFT,VAR_2
PIPE_FRAME_LOW_SHIFT,VAR_3
PIPE_PIXEL_MASK,VAR_4
drm_crtc_index,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
to_i915,FUNC_7
to_intel_crtc,FUNC_8
i915_get_vblank_counter,FUNC_9
crtc,VAR_5
dev_priv,VAR_6
vblank,VAR_7
mode,VAR_8
pipe,VAR_9
high_frame,VAR_10
low_frame,VAR_11
high1,VAR_12
high2,VAR_13
low,VAR_14
pixel,VAR_15
vbl_start,VAR_16
hsync_start,VAR_17
htotal,VAR_18
irqflags,VAR_19
