DRM_ERROR,FUNC_0
HAS_DISPLAY,FUNC_1
I915_WRITE,FUNC_2
IS_GEN,FUNC_3
VGT_DRV_DISPLAY_READY,VAR_0
acpi_video_register,FUNC_4
display_ready,VAR_1
drm_dev_register,FUNC_5
drm_kms_helper_poll_init,FUNC_6
i915_debugfs_register,FUNC_7
i915_gem_driver_register,FUNC_8
i915_perf_register,FUNC_9
i915_pmu_register,FUNC_10
i915_setup_sysfs,FUNC_11
intel_audio_init,FUNC_12
intel_fbdev_initial_config_async,FUNC_13
intel_gpu_ips_init,FUNC_14
intel_opregion_register,FUNC_15
intel_power_domains_enable,FUNC_16
intel_runtime_pm_enable,FUNC_17
intel_vgpu_active,FUNC_18
vgtif_reg,FUNC_19
i915_driver_register,FUNC_20
dev_priv,VAR_2
dev,VAR_3
