BUILD_BUG_ON,FUNC_0
BUILD_BUG_ON_NOT_POWER_OF_2,FUNC_1
DRM_DEBUG_DRIVER,FUNC_2
DRM_ERROR,FUNC_3
ENODEV,VAR_0
I915_CACHE_LLC,VAR_1
I915_MAP_WB,VAR_2
IS_ERR,FUNC_4
OA_BUFFER_SIZE,VAR_3
PTR_ERR,FUNC_5
SZ_128K,VAR_4
SZ_16M,VAR_5
WARN_ON,FUNC_6
__i915_vma_unpin,FUNC_7
i915_gem_object_create_shmem,FUNC_8
i915_gem_object_ggtt_pin,FUNC_9
i915_gem_object_pin_map,FUNC_10
i915_gem_object_put,FUNC_11
i915_gem_object_set_cache_coherency,FUNC_12
i915_ggtt_offset,FUNC_13
i915_mutex_lock_interruptible,FUNC_14
mutex_unlock,FUNC_15
alloc_oa_buffer,FUNC_16
stream,VAR_6
bo,VAR_7
dev_priv,VAR_8
vma,VAR_9
ret,VAR_10
