BUG_ON,FUNC_0
DRM_ERROR,FUNC_1
FORCEWAKE_ALL,VAR_0
HAS_EDRAM,FUNC_2
HSW_IDICR,VAR_1
IDIHASHMSK,FUNC_3
INTEL_GEN,FUNC_4
IS_HASWELL,FUNC_5
IS_HSW_GT3,FUNC_6
LOWER_SLICE_DISABLED,VAR_2
LOWER_SLICE_ENABLED,VAR_3
MI_PREDICATE_RESULT_2,VAR_4
i915_ppgtt_init_hw,FUNC_7
i915_probe_error,FUNC_8
init_unused_rings,FUNC_9
intel_gt_apply_workarounds,FUNC_10
intel_gt_init_swizzling,FUNC_11
intel_gt_terminally_wedged,FUNC_12
intel_gt_verify_workarounds,FUNC_13
intel_mocs_init,FUNC_14
intel_uc_init_hw,FUNC_15
intel_uncore_forcewake_get,FUNC_16
intel_uncore_forcewake_put,FUNC_17
intel_uncore_rmw,FUNC_18
intel_uncore_write,FUNC_19
ktime_get,FUNC_20
i915_gem_init_hw,FUNC_21
i915,VAR_5
uncore,VAR_6
gt,VAR_7
ret,VAR_8
