CLOCK_MONOTONIC,VAR_0
DRM_NOTE,FUNC_0
ENOMEM,VAR_1
HRTIMER_MODE_REL,VAR_2
INTEL_GEN,FUNC_1
create_event_attributes,FUNC_2
dev_info,FUNC_3
free_event_attributes,FUNC_4
hrtimer_init,FUNC_5
i915_pmu_attr_groups,VAR_3
i915_pmu_event_add,VAR_4
i915_pmu_event_del,VAR_5
i915_pmu_event_event_idx,VAR_6
i915_pmu_event_init,VAR_7
i915_pmu_event_read,VAR_8
i915_pmu_event_start,VAR_9
i915_pmu_event_stop,VAR_10
i915_pmu_events_attr_group,VAR_11
i915_pmu_register_cpuhp_state,FUNC_6
i915_sample,VAR_12
perf_invalid_context,VAR_13
perf_pmu_register,FUNC_7
perf_pmu_unregister,FUNC_8
spin_lock_init,FUNC_9
i915_pmu_register,FUNC_10
i915,VAR_14
pmu,VAR_15
ret,VAR_16
