HAS_PCH_MCC,FUNC_0
I915_READ,FUNC_1
I915_WRITE,FUNC_2
SDE_DDI_MASK_ICP,VAR_0
SDE_DDI_MASK_TGP,VAR_1
SDE_GMBUS_ICP,VAR_2
SDE_TC_MASK_ICP,VAR_3
SHOTPLUG_CTL_DDI,VAR_4
SHOTPLUG_CTL_TC,VAR_5
gmbus_irq_handler,FUNC_3
icp_ddi_port_hotplug_long_detect,VAR_6
icp_tc_port_hotplug_long_detect,VAR_7
intel_get_hpd_pins,FUNC_4
intel_hpd_irq_handler,FUNC_5
icp_irq_handler,FUNC_6
dev_priv,VAR_8
pch_iir,VAR_9
pins,VAR_10
ddi_hotplug_trigger,VAR_11
tc_hotplug_trigger,VAR_12
pin_mask,VAR_13
long_mask,VAR_14
dig_hotplug_reg,VAR_15
dig_hotplug_reg,VAR_16
