CHV_BIAS_CPU_50_SOC_50,VAR_0
DRM_DEBUG_DRIVER,FUNC_0
FORCEWAKE_ALL,VAR_1
GEN6_RP_CONTROL,VAR_2
GEN6_RP_DOWN_EI,VAR_3
GEN6_RP_DOWN_IDLE_AVG,VAR_4
GEN6_RP_DOWN_THRESHOLD,VAR_5
GEN6_RP_DOWN_TIMEOUT,VAR_6
GEN6_RP_ENABLE,VAR_7
GEN6_RP_IDLE_HYSTERSIS,VAR_8
GEN6_RP_MEDIA_HW_NORMAL_MODE,VAR_9
GEN6_RP_MEDIA_IS_GFX,VAR_10
GEN6_RP_UP_BUSY_AVG,VAR_11
GEN6_RP_UP_EI,VAR_12
GEN6_RP_UP_THRESHOLD,VAR_13
GPLLENABLE,VAR_14
I915_WRITE,FUNC_1
PUNIT_REG_GPU_FREQ_STS,VAR_15
VLV_OVERRIDE_EN,VAR_16
VLV_SOC_TDP_EN,VAR_17
VLV_TURBO_SOC_OVERRIDE,VAR_18
WARN_ONCE,FUNC_2
intel_uncore_forcewake_get,FUNC_3
intel_uncore_forcewake_put,FUNC_4
reset_rps,FUNC_5
valleyview_set_rps,VAR_19
vlv_punit_get,FUNC_6
vlv_punit_put,FUNC_7
vlv_punit_read,FUNC_8
vlv_punit_write,FUNC_9
yesno,FUNC_10
cherryview_enable_rps,FUNC_11
dev_priv,VAR_20
val,VAR_21
