DRM_ERROR,FUNC_0
INTEL_GEN,FUNC_1
IS_CHERRYVIEW,FUNC_2
IS_VALLEYVIEW,FUNC_3
PCI_D3hot,VAR_0
disable_rpm_wakeref_asserts,FUNC_4
enable_rpm_wakeref_asserts,FUNC_5
get_suspend_mode,FUNC_6
i915_gem_suspend_late,FUNC_7
i915_rc6_ctx_wa_suspend,FUNC_8
intel_display_power_suspend_late,FUNC_9
intel_power_domains_resume,FUNC_10
intel_power_domains_suspend,FUNC_11
intel_runtime_pm_driver_release,FUNC_12
intel_uncore_suspend,FUNC_13
pci_disable_device,FUNC_14
pci_set_power_state,FUNC_15
to_i915,FUNC_16
vlv_suspend_complete,FUNC_17
i915_drm_suspend_late,FUNC_18
dev,VAR_1
hibernation,VAR_2
dev_priv,VAR_3
pdev,VAR_4
rpm,VAR_5
ret,VAR_6
