DCLK,VAR_0
DIV_ROUND_CLOSEST,FUNC_0
GEN6_PCODE_FREQ_IA_RATIO_SHIFT,VAR_1
GEN6_PCODE_FREQ_RING_RATIO_SHIFT,VAR_2
GEN6_PCODE_WRITE_MIN_FREQ_TABLE,VAR_3
GEN9_FREQ_SCALER,VAR_4
I915_READ,FUNC_1
INTEL_GEN,FUNC_2
IS_GEN9_BC,FUNC_3
IS_HASWELL,FUNC_4
cpufreq_cpu_get,FUNC_5
cpufreq_cpu_put,FUNC_6
lockdep_assert_held,FUNC_7
max,FUNC_8
mult_frac,FUNC_9
sandybridge_pcode_write,FUNC_10
tsc_khz,VAR_5
gen6_update_ring_freq,FUNC_11
dev_priv,VAR_6
rps,VAR_7
min_freq,VAR_8
scaling_factor,VAR_9
gpu_freq,VAR_10
max_ia_freq,VAR_11
min_ring_freq,VAR_12
max_gpu_freq,VAR_13
min_gpu_freq,VAR_14
policy,VAR_15
diff,VAR_16
ia_freq,VAR_17
ring_freq,VAR_18
