CACHE_MODE_0_GEN7,VAR_0
CACHE_MODE_1,VAR_1
CHICKEN3_DGMG_DONE_FIX_DISABLE,VAR_2
CHICKEN3_DGMG_REQ_OUT_FIX_DISABLE,VAR_3
DOP_CLOCK_GATING_DISABLE,VAR_4
GCFG_DIS,VAR_5
GEN6_RCZUNIT_CLOCK_GATE_DISABLE,VAR_6
GEN6_UCGCTL2,VAR_7
GEN6_WIZ_HASHING_16x4,VAR_8
GEN6_WIZ_HASHING_MASK,VAR_9
GEN7_GT_MODE,VAR_10
GEN7_HALF_SLICE_CHICKEN1,VAR_11
GEN7_L3BANK2X_CLOCK_GATE_DISABLE,VAR_12
GEN7_L3SQCREG1,VAR_13
GEN7_L3SQCREG4,VAR_14
GEN7_MAX_PS_THREAD_DEP,VAR_15
GEN7_PSD_SINGLE_PORT_DISPATCH_ENABLE,VAR_16
GEN7_ROW_CHICKEN2,VAR_17
GEN7_SQ_CHICKEN_MBCUNIT_CONFIG,VAR_18
GEN7_SQ_CHICKEN_MBCUNIT_SQINTMOB,VAR_19
GEN7_UCGCTL4,VAR_20
I915_READ,FUNC_0
I915_WRITE,FUNC_1
IVB_CHICKEN3,VAR_21
L3SQ_URB_READ_CAM_MATCH_DISABLE,VAR_22
PIXEL_SUBSPAN_COLLECT_OPT_DISABLE,VAR_23
RC_OP_FLUSH_ENABLE,VAR_24
VLV_B0_WA_L3SQCREG1_VALUE,VAR_25
VLV_GUNIT_CLOCK_GATE,VAR_26
_3D_CHICKEN3,VAR_27
_3D_CHICKEN_SF_DISABLE_OBJEND_CULL,VAR_28
_MASKED_BIT_DISABLE,FUNC_2
_MASKED_BIT_ENABLE,FUNC_3
_MASKED_FIELD,FUNC_4
gen7_setup_fixed_func_scheduler,FUNC_5
vlv_init_clock_gating,FUNC_6
dev_priv,VAR_29
