ASSIGN_FW_DOMAINS_TABLE,FUNC_0
ASSIGN_READ_MMIO_VFUNCS,FUNC_1
ASSIGN_WRITE_MMIO_VFUNCS,FUNC_2
GEM_BUG_ON,FUNC_3
IS_CHERRYVIEW,FUNC_4
IS_GEN,FUNC_5
IS_GEN_RANGE,FUNC_6
IS_VALLEYVIEW,FUNC_7
__chv_fw_ranges,VAR_0
__gen11_fw_ranges,VAR_1
__gen9_fw_ranges,VAR_2
__vlv_fw_ranges,VAR_3
forcewake_early_sanitize,FUNC_8
fwtable,VAR_4
gen11_fwtable,VAR_5
gen6,VAR_6
gen8,VAR_7
i915_pmic_bus_access_notifier,VAR_8
intel_uncore_fw_domains_init,FUNC_9
intel_uncore_has_forcewake,FUNC_10
iosf_mbi_register_pmic_bus_access_notifier,FUNC_11
uncore_forcewake_init,FUNC_12
uncore,VAR_9
i915,VAR_10
ret,VAR_11
