CACHE_MODE_0_GEN7,VAR_0
CACHE_MODE_1,VAR_1
GAM_ECOCHK,VAR_2
GEN6_WIZ_HASHING_16x4,VAR_3
GEN6_WIZ_HASHING_MASK,VAR_4
GEN7_FF_THREAD_MODE,VAR_5
GEN7_FF_VS_REF_CNT_FFME,VAR_6
GEN7_GT_MODE,VAR_7
GEN7_SQ_CHICKEN_MBCUNIT_CONFIG,VAR_8
GEN7_SQ_CHICKEN_MBCUNIT_SQINTMOB,VAR_9
HALF_SLICE_CHICKEN3,VAR_10
HIZ_RAW_STALL_OPT_DISABLE,VAR_11
HSW_ECOCHK_ARB_PRIO_SOL,VAR_12
HSW_ROW_CHICKEN3,VAR_13
HSW_ROW_CHICKEN3_L3_GLOBAL_ATOMICS_DISABLE,VAR_14
HSW_SAMPLE_C_PERFORMANCE,VAR_15
HSW_SCRATCH1,VAR_16
HSW_SCRATCH1_L3_DATA_ATOMICS_DISABLE,VAR_17
I915_READ,FUNC_0
I915_WRITE,FUNC_1
PIXEL_SUBSPAN_COLLECT_OPT_DISABLE,VAR_18
RC_OP_FLUSH_ENABLE,VAR_19
_MASKED_BIT_DISABLE,FUNC_2
_MASKED_BIT_ENABLE,FUNC_3
_MASKED_FIELD,FUNC_4
lpt_init_clock_gating,FUNC_5
hsw_init_clock_gating,FUNC_6
dev_priv,VAR_20
