DSPFW3,VAR_0
FW_BLC_SELF,VAR_1
FW_BLC_SELF_EN,VAR_2
FW_BLC_SELF_VLV,VAR_3
FW_CSPWRDWNEN,VAR_4
HAS_PCH_SPLIT,FUNC_0
I915_READ,FUNC_1
INSTPM,VAR_5
INSTPM_SELF_EN,VAR_6
INTEL_GEN,FUNC_2
IS_CHERRYVIEW,FUNC_3
IS_G4X,FUNC_4
IS_I915GM,FUNC_5
IS_I945G,FUNC_6
IS_I945GM,FUNC_7
IS_I965GM,FUNC_8
IS_PINEVIEW,FUNC_9
IS_VALLEYVIEW,FUNC_10
PINEVIEW_SELF_REFRESH_EN,VAR_7
POWER_DOMAIN_INIT,VAR_8
WM1_LP_ILK,VAR_9
WM1_LP_SR_EN,VAR_10
enableddisabled,FUNC_11
intel_display_power_get,FUNC_12
intel_display_power_put,FUNC_13
node_to_i915,FUNC_14
seq_printf,FUNC_15
i915_sr_status,FUNC_16
m,VAR_11
unused,VAR_12
dev_priv,VAR_13
wakeref,VAR_14
sr_enabled,VAR_15
