C0DRB3,VAR_0
C1DRB3,VAR_1
DCC,VAR_2
DCC2,VAR_3
DCC2_MODIFIED_ENHANCED_DISABLE,VAR_4
DCC_ADDRESSING_MODE_MASK,VAR_5
DCC_CHANNEL_XOR_BIT_17,VAR_6
DCC_CHANNEL_XOR_DISABLE,VAR_7
DISP_ARB_CTL,VAR_8
DISP_TILE_SURFACE_SWIZZLING,VAR_9
DRM_ERROR,FUNC_0
I915_BIT_6_SWIZZLE_9,VAR_10
I915_BIT_6_SWIZZLE_9_10,VAR_11
I915_BIT_6_SWIZZLE_9_10_11,VAR_12
I915_BIT_6_SWIZZLE_9_10_17,VAR_13
I915_BIT_6_SWIZZLE_9_11,VAR_14
I915_BIT_6_SWIZZLE_9_17,VAR_15
I915_BIT_6_SWIZZLE_NONE,VAR_16
I915_BIT_6_SWIZZLE_UNKNOWN,VAR_17
INTEL_GEN,FUNC_1
IS_G33,FUNC_2
IS_G45,FUNC_3
IS_GEN,FUNC_4
IS_I965G,FUNC_5
IS_VALLEYVIEW,FUNC_6
MAD_DIMM_A_SIZE_MASK,VAR_18
MAD_DIMM_B_SIZE_MASK,VAR_19
MAD_DIMM_C0,VAR_20
MAD_DIMM_C1,VAR_21
QUIRK_PIN_SWIZZLED_PAGES,VAR_22
intel_uncore_read,FUNC_7
detect_bit_6_swizzle,FUNC_8
i915,VAR_23
uncore,VAR_24
swizzle_x,VAR_25
swizzle_y,VAR_26
dimm_c0,VAR_27
dimm_c1,VAR_28
dcc,VAR_29
