GEM_WARN_ON,FUNC_0
GEN6_PM_RP_DOWN_THRESHOLD,VAR_0
GEN6_PM_RP_DOWN_TIMEOUT,VAR_1
GEN6_PM_RP_UP_EI_EXPIRED,VAR_2
GEN6_PM_RP_UP_THRESHOLD,VAR_3
GEN8_PMINTR_DISABLE_REDIRECT_TO_GUC,VAR_4
GUC_INTR_GUC2HOST,VAR_5
HAS_DP_MST,FUNC_1
HAS_GMCH,FUNC_2
HAS_GT_UC,FUNC_3
HAS_PCH_MCC,FUNC_4
HPD_STORM_DEFAULT_THRESHOLD,VAR_6
I915_HAS_HOTPLUG,FUNC_5
INIT_WORK,FUNC_6
INTEL_GEN,FUNC_7
INTEL_PCH_TYPE,FUNC_8
IS_CHERRYVIEW,FUNC_9
IS_GEN9_LP,FUNC_10
IS_I945GM,FUNC_11
IS_VALLEYVIEW,FUNC_12
MAX_L3_SLICES,VAR_7
PCH_SPT,VAR_8
bxt_hpd_irq_setup,VAR_9
gen11_hpd_irq_setup,VAR_10
gen6_pm_rps_work,VAR_11
i915_hpd_irq_setup,VAR_12
i945gm_vblank_work_init,FUNC_13
ilk_hpd_irq_setup,VAR_13
intel_hpd_init_work,FUNC_14
ivybridge_parity_work,VAR_14
mcc_hpd_irq_setup,VAR_15
spt_hpd_irq_setup,VAR_16
intel_irq_init,FUNC_15
dev_priv,VAR_17
dev,VAR_18
rps,VAR_19
i,VAR_20
