DRM_ERROR,FUNC_0
FBINFO_STATE_RUNNING,VAR_0
disable_rpm_wakeref_asserts,FUNC_1
drm_kms_helper_poll_enable,FUNC_2
drm_mode_config_reset,FUNC_3
enable_rpm_wakeref_asserts,FUNC_4
i915_gem_restore_fences,FUNC_5
i915_gem_restore_gtt_mappings,FUNC_6
i915_gem_resume,FUNC_7
i915_gem_sanitize,FUNC_8
i915_ggtt_enable_hw,FUNC_9
i915_restore_state,FUNC_10
intel_csr_ucode_resume,FUNC_11
intel_display_resume,FUNC_12
intel_dp_mst_resume,FUNC_13
intel_fbdev_set_suspend,FUNC_14
intel_hpd_init,FUNC_15
intel_init_clock_gating,FUNC_16
intel_init_pch_refclk,FUNC_17
intel_modeset_init_hw,FUNC_18
intel_opregion_resume,FUNC_19
intel_power_domains_enable,FUNC_20
intel_pps_unlock_regs_wa,FUNC_21
intel_runtime_pm_enable_interrupts,FUNC_22
intel_sanitize_gt_powersave,FUNC_23
mutex_lock,FUNC_24
mutex_unlock,FUNC_25
spin_lock_irq,FUNC_26
spin_unlock_irq,FUNC_27
stub1,FUNC_28
to_i915,FUNC_29
i915_drm_resume,FUNC_30
dev,VAR_1
dev_priv,VAR_2
ret,VAR_3
