CURSORA,VAR_0
CURSORB,VAR_1
CURSOR_SR,VAR_2
DIV_ROUND_UP,FUNC_0
DRM_DEBUG_KMS,FUNC_1
DSPFW1,VAR_3
DSPFW2,VAR_4
DSPFW3,VAR_5
FW_WM,FUNC_2
I915_FIFO_LINE_SIZE,VAR_6
I915_WRITE,FUNC_3
I965_FIFO_SIZE,VAR_7
PLANEA,VAR_8
PLANEB,VAR_9
PLANEC_OLD,VAR_10
SR,VAR_11
i965_cursor_wm_info,VAR_12
intel_set_memory_cxsr,FUNC_4
intel_wm_method2,FUNC_5
single_enabled_crtc,FUNC_6
to_i915,FUNC_7
i965_update_wm,FUNC_8
unused_crtc,VAR_13
dev_priv,VAR_14
crtc,VAR_15
srwm,VAR_16
cursor_sr,VAR_17
cxsr_enabled,VAR_18
sr_latency_ns,VAR_19
adjusted_mode,VAR_20
fb,VAR_21
clock,VAR_22
htotal,VAR_23
hdisplay,VAR_24
cpp,VAR_25
entries,VAR_26
