DRM_DEBUG_DRIVER,FUNC_0
GEN6_GFXPAUSE,VAR_0
GEN6_RC_CONTROL,VAR_1
GEN6_RC_CTL_HW_ENABLE,VAR_2
GEN6_RC_CTL_RC6_ENABLE,VAR_3
GEN6_RC_STATE,VAR_4
GEN8_MISC_CTRL0,VAR_5
GEN8_PUSHBUS_CONTROL,VAR_6
GEN8_PUSHBUS_ENABLE,VAR_7
GEN8_PUSHBUS_SHIFT,VAR_8
I915_READ,FUNC_1
IDLE_TIME_MASK,VAR_9
PAGE_SIZE,VAR_10
PWRCTX_MAXCNT_BCSUNIT,VAR_11
PWRCTX_MAXCNT_RCSUNIT,VAR_12
PWRCTX_MAXCNT_VCSUNIT0,VAR_13
PWRCTX_MAXCNT_VECSUNIT,VAR_14
RC6_CTX_BASE,VAR_15
RC6_CTX_BASE_MASK,VAR_16
RC6_CTX_IN_DRAM,VAR_17
RC6_LOCATION,VAR_18
RC_SW_TARGET_STATE_MASK,VAR_19
RC_SW_TARGET_STATE_SHIFT,VAR_20
onoff,FUNC_2
bxt_check_bios_rc6_setup,FUNC_3
dev_priv,VAR_21
enable_rc6,VAR_22
rc6_ctx_base,VAR_23
rc_ctl,VAR_24
rc_sw_target,VAR_25
