ARRAY_SIZE,FUNC_0
BIT,FUNC_1
GEM_BUG_ON,FUNC_2
INTEL_DEVID,FUNC_3
INTEL_INFO,FUNC_4
INTEL_SUBPLATFORM_BITS,VAR_0
INTEL_SUBPLATFORM_PORTF,VAR_1
INTEL_SUBPLATFORM_ULT,VAR_2
INTEL_SUBPLATFORM_ULX,VAR_3
IS_BROADWELL,FUNC_5
IS_HASWELL,FUNC_6
RUNTIME_INFO,FUNC_7
__platform_mask_bit,FUNC_8
__platform_mask_index,FUNC_9
find_devid,FUNC_10
subplatform_portf_ids,VAR_4
subplatform_ult_ids,VAR_5
subplatform_ulx_ids,VAR_6
intel_device_info_subplatform_init,FUNC_11
i915,VAR_7
info,VAR_8
rinfo,VAR_9
pi,VAR_10
pb,VAR_11
devid,VAR_12
mask,VAR_13
