DMA_ATTR_NO_WARN,VAR_0
DMA_ATTR_SKIP_CPU_SYNC,VAR_1
ENOMEM,VAR_2
HAS_PAGE_SIZES,FUNC_0
I915_GTT_PAGE_SIZE_4K,VAR_3
I915_GTT_PAGE_SIZE_64K,VAR_4
IS_ALIGNED,FUNC_1
PCI_DMA_BIDIRECTIONAL,VAR_5
__GFP_NOWARN,VAR_6
__GFP_RETRY_MAYFAIL,VAR_7
__GFP_ZERO,VAR_8
__free_pages,FUNC_2
alloc_pages,FUNC_3
dma_map_page_attrs,FUNC_4
dma_mapping_error,FUNC_5
dma_unmap_page,FUNC_6
get_order,FUNC_7
i915_vm_is_4lvl,FUNC_8
unlikely,FUNC_9
setup_scratch_page,FUNC_10
vm,VAR_9
gfp,VAR_10
size,VAR_11
order,VAR_12
page,VAR_13
addr,VAR_14
