BXT_CSR_MAX_FW_SIZE,VAR_0
BXT_CSR_PATH,VAR_1
BXT_CSR_VERSION_REQUIRED,VAR_2
CNL_CSR_MAX_FW_SIZE,VAR_3
CNL_CSR_PATH,VAR_4
CNL_CSR_VERSION_REQUIRED,VAR_5
DRM_DEBUG_KMS,FUNC_0
DRM_INFO,FUNC_1
GEN12_CSR_MAX_FW_SIZE,VAR_6
GLK_CSR_MAX_FW_SIZE,VAR_7
GLK_CSR_PATH,VAR_8
GLK_CSR_VERSION_REQUIRED,VAR_9
HAS_CSR,FUNC_2
ICL_CSR_MAX_FW_SIZE,VAR_10
ICL_CSR_PATH,VAR_11
ICL_CSR_VERSION_REQUIRED,VAR_12
INIT_WORK,FUNC_3
INTEL_GEN,FUNC_4
IS_BROXTON,FUNC_5
IS_CANNONLAKE,FUNC_6
IS_COFFEELAKE,FUNC_7
IS_GEMINILAKE,FUNC_8
IS_GEN,FUNC_9
IS_KABYLAKE,FUNC_10
IS_SKYLAKE,FUNC_11
KBL_CSR_MAX_FW_SIZE,VAR_13
KBL_CSR_PATH,VAR_14
KBL_CSR_VERSION_REQUIRED,VAR_15
SKL_CSR_MAX_FW_SIZE,VAR_16
SKL_CSR_PATH,VAR_17
SKL_CSR_VERSION_REQUIRED,VAR_18
TGL_CSR_PATH,VAR_19
TGL_CSR_VERSION_REQUIRED,VAR_20
csr_load_work_fn,VAR_21
i915_modparams,VAR_22
intel_csr_runtime_pm_get,FUNC_12
schedule_work,FUNC_13
strlen,FUNC_14
intel_csr_ucode_init,FUNC_15
dev_priv,VAR_23
csr,VAR_24
