DRM_DEBUG_DRIVER,FUNC_0
EAGAIN,VAR_0
ETIMEDOUT,VAR_1
IOSF_BAR_SHIFT,VAR_2
IOSF_BYTE_ENABLES_SHIFT,VAR_3
IOSF_DEVFN_SHIFT,VAR_4
IOSF_OPCODE_SHIFT,VAR_5
IOSF_PORT_PUNIT,VAR_6
IOSF_PORT_SHIFT,VAR_7
IOSF_SB_BUSY,VAR_8
SB_CRRDDA_NP,VAR_9
SB_MRD_NP,VAR_10
VLV_IOSF_ADDR,VAR_11
VLV_IOSF_DATA,VAR_12
VLV_IOSF_DOORBELL_REQ,VAR_13
__intel_wait_for_register_fw,FUNC_1
intel_uncore_read_fw,FUNC_2
intel_uncore_write_fw,FUNC_3
intel_wait_for_register,FUNC_4
iosf_mbi_assert_punit_acquired,FUNC_5
lockdep_assert_held,FUNC_6
preempt_disable,FUNC_7
preempt_enable,FUNC_8
vlv_sideband_rw,FUNC_9
i915,VAR_14
devfn,VAR_15
port,VAR_16
opcode,VAR_17
addr,VAR_18
val,VAR_19
uncore,VAR_20
is_read,VAR_21
err,VAR_22
