CONFIG_DRM_I915_SPIN_REQUEST,VAR_0
ERESTARTSYS,VAR_1
ETIME,VAR_2
GEM_BUG_ON,FUNC_0
I915_PRIORITY_WAIT,VAR_3
I915_WAIT_INTERRUPTIBLE,VAR_4
I915_WAIT_PRIORITY,VAR_5
INTEL_GEN,FUNC_1
TASK_INTERRUPTIBLE,VAR_6
TASK_RUNNING,VAR_7
TASK_UNINTERRUPTIBLE,VAR_8
_THIS_IP_,VAR_9
__i915_spin_request,FUNC_2
__set_current_state,FUNC_3
current,VAR_10
dma_fence_add_callback,FUNC_4
dma_fence_is_signaled,FUNC_5
dma_fence_remove_callback,FUNC_6
dma_fence_signal,FUNC_7
gen6_rps_boost,FUNC_8
i915_request_completed,FUNC_9
i915_request_started,FUNC_10
i915_schedule_bump_priority,FUNC_11
io_schedule_timeout,FUNC_12
might_sleep,FUNC_13
mutex_acquire,FUNC_14
mutex_release,FUNC_15
request_wait_wake,VAR_11
set_current_state,FUNC_16
signal_pending_state,FUNC_17
trace_i915_request_wait_begin,FUNC_18
trace_i915_request_wait_end,FUNC_19
i915_request_wait,FUNC_20
rq,VAR_12
flags,VAR_13
timeout,VAR_14
state,VAR_15
wait,VAR_16
