BXT_GT_PERF_STATUS,VAR_0
BXT_RP_STATE_CAP,VAR_1
FORCEWAKE_ALL,VAR_2
GEN11_GPM_WGBOXPERF_INTR_ENABLE,VAR_3
GEN11_GPM_WGBOXPERF_INTR_MASK,VAR_4
GEN6_CURBSYTAVG_MASK,VAR_5
GEN6_CURIAVG_MASK,VAR_6
GEN6_CURICONT_MASK,VAR_7
GEN6_GT_PERF_STATUS,VAR_8
GEN6_PMIER,VAR_9
GEN6_PMIIR,VAR_10
GEN6_PMIMR,VAR_11
GEN6_PMINTRMSK,VAR_12
GEN6_PMISR,VAR_13
GEN6_RPNSWREQ,VAR_14
GEN6_RPSTAT1,VAR_15
GEN6_RP_CONTROL,VAR_16
GEN6_RP_CUR_DOWN,VAR_17
GEN6_RP_CUR_DOWN_EI,VAR_18
GEN6_RP_CUR_UP,VAR_19
GEN6_RP_CUR_UP_EI,VAR_20
GEN6_RP_DOWN_THRESHOLD,VAR_21
GEN6_RP_ENABLE,VAR_22
GEN6_RP_MEDIA_MODE_MASK,VAR_23
GEN6_RP_MEDIA_SW_MODE,VAR_24
GEN6_RP_MEDIA_TURBO,VAR_25
GEN6_RP_PREV_DOWN,VAR_26
GEN6_RP_PREV_UP,VAR_27
GEN6_RP_STATE_CAP,VAR_28
GEN6_RP_STATE_LIMITS,VAR_29
GEN6_RP_UP_THRESHOLD,VAR_30
GEN6_TURBO_DISABLE,VAR_31
GEN8_GT_IER,FUNC_0
GEN8_GT_IIR,FUNC_1
GEN8_GT_IMR,FUNC_2
GEN8_GT_ISR,FUNC_3
GEN9_FREQ_SCALER,VAR_32
GT_PM_INTERVAL_TO_US,FUNC_4
I915_READ,FUNC_5
INTEL_GEN,FUNC_6
IS_BROADWELL,FUNC_7
IS_CHERRYVIEW,FUNC_8
IS_GEN,FUNC_9
IS_GEN9_BC,FUNC_10
IS_GEN9_LP,FUNC_11
IS_HASWELL,FUNC_12
IS_VALLEYVIEW,FUNC_13
MEMSTAT_ILK,VAR_33
MEMSTAT_PSTATE_MASK,VAR_34
MEMSTAT_PSTATE_SHIFT,VAR_35
MEMSTAT_VID_MASK,VAR_36
MEMSTAT_VID_SHIFT,VAR_37
MEMSWCTL,VAR_38
PUNIT_REG_GPU_FREQ_STS,VAR_39
intel_get_cagf,FUNC_14
intel_gpu_freq,FUNC_15
intel_runtime_pm_get,FUNC_16
intel_runtime_pm_put,FUNC_17
intel_uncore_forcewake_get,FUNC_18
intel_uncore_forcewake_put,FUNC_19
intel_uncore_read16,FUNC_20
node_to_i915,FUNC_21
seq_printf,FUNC_22
seq_puts,FUNC_23
vlv_punit_get,FUNC_24
vlv_punit_put,FUNC_25
vlv_punit_read,FUNC_26
yesno,FUNC_27
i915_frequency_info,FUNC_28
m,VAR_40
unused,VAR_41
dev_priv,VAR_42
uncore,VAR_43
rps,VAR_44
wakeref,VAR_45
ret,VAR_46
rgvswctl,VAR_47
rgvstat,VAR_48
rpmodectl,VAR_49
freq_sts,VAR_50
rp_state_limits,VAR_51
gt_perf_status,VAR_52
rp_state_cap,VAR_53
rpmodectl,VAR_54
rpinclimit,VAR_55
rpdeclimit,VAR_56
rpstat,VAR_57
cagf,VAR_58
reqf,VAR_59
rpupei,VAR_60
rpcurup,VAR_61
rpprevup,VAR_62
rpdownei,VAR_63
rpcurdown,VAR_64
rpprevdown,VAR_65
pm_ier,VAR_66
pm_imr,VAR_67
pm_isr,VAR_68
pm_iir,VAR_69
pm_mask,VAR_70
max_freq,VAR_71
