EINVAL,VAR_0
ENOMEM,VAR_1
I915_SW_FENCE_FLAG_ALLOC,VAR_2
INIT_LIST_HEAD,FUNC_0
__add_wait_queue_entry_tail,FUNC_1
debug_fence_assert,FUNC_2
gfpflags_allow_blocking,FUNC_3
i915_sw_fence_await,FUNC_4
i915_sw_fence_check_if_after,FUNC_5
i915_sw_fence_done,FUNC_6
i915_sw_fence_set_error_once,FUNC_7
i915_sw_fence_wait,FUNC_8
i915_sw_fence_wake,FUNC_9
kmalloc,FUNC_10
likely,FUNC_11
might_sleep_if,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
unlikely,FUNC_15
__i915_sw_fence_await_sw_fence,FUNC_16
fence,VAR_3
signaler,VAR_4
wq,VAR_5
gfp,VAR_6
flags,VAR_7
pending,VAR_8
