cancel_delayed_work_sync,FUNC_0
disable_rpm_wakeref_asserts,FUNC_1
drm_atomic_helper_shutdown,FUNC_2
enable_rpm_wakeref_asserts,FUNC_3
i915_driver_hw_remove,FUNC_4
i915_driver_unregister,FUNC_5
i915_gem_driver_remove,FUNC_6
i915_gem_suspend,FUNC_7
i915_reset_error_state,FUNC_8
intel_bios_driver_remove,FUNC_9
intel_csr_ucode_fini,FUNC_10
intel_gt_set_wedged,FUNC_11
intel_gvt_driver_remove,FUNC_12
intel_modeset_driver_remove,FUNC_13
intel_power_domains_driver_remove,FUNC_14
synchronize_rcu,FUNC_15
vga_client_register,FUNC_16
vga_switcheroo_unregister_client,FUNC_17
i915_driver_remove,FUNC_18
i915,VAR_0
pdev,VAR_1
