EFAULT,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOENT,VAR_3
I915_WAIT_INTERRUPTIBLE,VAR_4
MAX_SCHEDULE_TIMEOUT,VAR_5
access_ok,FUNC_0
i915_gem_gtt_pread,FUNC_1
i915_gem_object_lookup,FUNC_2
i915_gem_object_pin_pages,FUNC_3
i915_gem_object_put,FUNC_4
i915_gem_object_unpin_pages,FUNC_5
i915_gem_object_wait,FUNC_6
i915_gem_shmem_pread,FUNC_7
range_overflows_t,FUNC_8
trace_i915_gem_object_pread,FUNC_9
u64,VAR_6
u64_to_user_ptr,FUNC_10
i915_gem_pread_ioctl,FUNC_11
dev,VAR_7
data,VAR_8
file,VAR_9
args,VAR_10
obj,VAR_11
ret,VAR_12
