DRM_DEBUG,FUNC_0
GEM_BUG_ON,FUNC_1
HAS_FPGA_DBG_UNCLAIMED,FUNC_2
INTEL_GEN,FUNC_3
IS_CHERRYVIEW,FUNC_4
IS_GEN_RANGE,FUNC_5
IS_VALLEYVIEW,FUNC_6
UNCORE_HAS_DBG_UNCLAIMED,VAR_0
UNCORE_HAS_FIFO,VAR_1
UNCORE_HAS_FORCEWAKE,VAR_2
UNCORE_HAS_FPGA_DBG_UNCLAIMED,VAR_3
intel_uncore_has_forcewake,FUNC_7
intel_uncore_unclaimed_mmio,FUNC_8
intel_vgpu_active,FUNC_9
uncore_forcewake_init,FUNC_10
uncore_mmio_cleanup,FUNC_11
uncore_mmio_setup,FUNC_12
uncore_raw_init,FUNC_13
intel_uncore_init_mmio,FUNC_14
uncore,VAR_4
i915,VAR_5
ret,VAR_6
