DRM_DEBUG_KMS,FUNC_0
DSPFW3,VAR_0
FW_BLC_SELF,VAR_1
FW_BLC_SELF_EN,VAR_2
FW_BLC_SELF_VLV,VAR_3
FW_CSPWRDWNEN,VAR_4
I915_READ,FUNC_1
I915_WRITE,FUNC_2
INSTPM,VAR_5
INSTPM_SELF_EN,VAR_6
IS_CHERRYVIEW,FUNC_3
IS_G4X,FUNC_4
IS_I915GM,FUNC_5
IS_I945G,FUNC_6
IS_I945GM,FUNC_7
IS_I965GM,FUNC_8
IS_PINEVIEW,FUNC_9
IS_VALLEYVIEW,FUNC_10
PINEVIEW_SELF_REFRESH_EN,VAR_7
POSTING_READ,FUNC_11
_MASKED_BIT_DISABLE,FUNC_12
_MASKED_BIT_ENABLE,FUNC_13
enableddisabled,FUNC_14
trace_intel_memory_cxsr,FUNC_15
_intel_set_memory_cxsr,FUNC_16
dev_priv,VAR_8
enable,VAR_9
was_enabled,VAR_10
val,VAR_11
