BIT,FUNC_0
DRM_ERROR,FUNC_1
EBUSY,VAR_0
ENXIO,VAR_1
ETIMEDOUT,VAR_2
SBI_ADDR,VAR_3
SBI_BUSY,VAR_4
SBI_CTL_DEST_ICLK,VAR_5
SBI_CTL_DEST_MPHY,VAR_6
SBI_CTL_OP_CRRD,VAR_7
SBI_CTL_OP_IORD,VAR_8
SBI_CTL_STAT,VAR_9
SBI_DATA,VAR_10
SBI_ICLK,VAR_11
SBI_RESPONSE_FAIL,VAR_12
__intel_wait_for_register_fw,FUNC_2
intel_uncore_read_fw,FUNC_3
intel_uncore_write_fw,FUNC_4
intel_wait_for_register_fw,FUNC_5
lockdep_assert_held,FUNC_6
intel_sbi_rw,FUNC_7
i915,VAR_13
reg,VAR_14
destination,VAR_15
val,VAR_16
is_read,VAR_17
uncore,VAR_18
cmd,VAR_19
