GEN8_3LVL_PDPES,VAR_0
I915_WRITE,FUNC_0
VGT_G2V_PPGTT_L3_PAGE_TABLE_CREATE,VAR_1
VGT_G2V_PPGTT_L3_PAGE_TABLE_DESTROY,VAR_2
VGT_G2V_PPGTT_L4_PAGE_TABLE_CREATE,VAR_3
VGT_G2V_PPGTT_L4_PAGE_TABLE_DESTROY,VAR_4
atomic_dec,FUNC_1
atomic_inc,FUNC_2
g2v_notify,VAR_5
i915_page_dir_dma_addr,FUNC_3
i915_vm_is_4lvl,FUNC_4
lower_32_bits,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
pdp,VAR_6
px_dma,FUNC_8
px_used,FUNC_9
upper_32_bits,FUNC_10
vgtif_reg,FUNC_11
gen8_ppgtt_notify_vgt,FUNC_12
ppgtt,VAR_7
create,VAR_8
dev_priv,VAR_9
msg,VAR_10
i,VAR_11
daddr,VAR_12
daddr,VAR_13
