DE,VAR_0
DE_AUX_CHANNEL_A,VAR_1
DE_AUX_CHANNEL_A_IVB,VAR_2
DE_DP_A_HOTPLUG,VAR_3
DE_DP_A_HOTPLUG_IVB,VAR_4
DE_EDP_PSR_INT_HSW,VAR_5
DE_ERR_INT_IVB,VAR_6
DE_GSE,VAR_7
DE_GSE_IVB,VAR_8
DE_MASTER_IRQ_CONTROL,VAR_9
DE_PCH_EVENT,VAR_10
DE_PCH_EVENT_IVB,VAR_11
DE_PCU_EVENT,VAR_12
DE_PIPEA_CRC_DONE,VAR_13
DE_PIPEA_FIFO_UNDERRUN,VAR_14
DE_PIPEA_VBLANK,VAR_15
DE_PIPEA_VBLANK_IVB,VAR_16
DE_PIPEB_CRC_DONE,VAR_17
DE_PIPEB_FIFO_UNDERRUN,VAR_18
DE_PIPEB_VBLANK,VAR_19
DE_PIPEB_VBLANK_IVB,VAR_20
DE_PIPEC_VBLANK_IVB,VAR_21
DE_POISON,VAR_22
EDP_PSR_IIR,VAR_23
GEN3_IRQ_INIT,FUNC_0
INTEL_GEN,FUNC_1
IS_HASWELL,FUNC_2
IS_IRONLAKE_M,FUNC_3
gen3_assert_iir_is_zero,FUNC_4
gen5_gt_irq_postinstall,FUNC_5
ibx_irq_postinstall,FUNC_6
ibx_irq_pre_postinstall,FUNC_7
ilk_enable_display_irq,FUNC_8
ilk_hpd_detection_setup,FUNC_9
intel_psr_irq_control,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
ironlake_irq_postinstall,FUNC_13
dev_priv,VAR_24
uncore,VAR_25
display_mask,VAR_26
extra_mask,VAR_27
