ALL_ENGINES,VAR_0
DRM_DEBUG,FUNC_0
DROP_ACTIVE,VAR_1
DROP_ALL,VAR_2
DROP_BOUND,VAR_3
DROP_FREED,VAR_4
DROP_IDLE,VAR_5
DROP_RESET_ACTIVE,VAR_6
DROP_RESET_SEQNO,VAR_7
DROP_RETIRE,VAR_8
DROP_SHRINK_ALL,VAR_9
DROP_UNBOUND,VAR_10
GFP_KERNEL,VAR_11
I915_IDLE_ENGINES_TIMEOUT,VAR_12
I915_SHRINK_BOUND,VAR_13
I915_SHRINK_UNBOUND,VAR_14
I915_WAIT_INTERRUPTIBLE,VAR_15
I915_WAIT_LOCKED,VAR_16
LONG_MAX,VAR_17
MAX_SCHEDULE_TIMEOUT,VAR_18
flush_delayed_work,FUNC_1
flush_work,FUNC_2
fs_reclaim_acquire,FUNC_3
fs_reclaim_release,FUNC_4
i915_gem_drain_freed_objects,FUNC_5
i915_gem_shrink,FUNC_6
i915_gem_shrink_all,FUNC_7
i915_gem_wait_for_idle,FUNC_8
i915_retire_requests,FUNC_9
intel_engines_are_idle,FUNC_10
intel_gt_handle_error,FUNC_11
intel_gt_pm_wait_for_idle,FUNC_12
intel_gt_set_wedged,FUNC_13
intel_gt_terminally_wedged,FUNC_14
mutex_lock_interruptible,FUNC_15
mutex_unlock,FUNC_16
wait_for,FUNC_17
i915_drop_caches_set,FUNC_18
data,VAR_19
val,VAR_20
i915,VAR_21
ret,VAR_22
