DIV_ROUND_UP,FUNC_0
DRM_DEBUG_DRIVER,FUNC_1
DRM_MODE_FLAG_INTERLACE,VAR_0
I915_MODE_FLAG_USE_SCANLINE_COUNTER,VAR_1
I915_READ_FW,FUNC_2
INTEL_GEN,FUNC_3
IS_G4X,FUNC_4
IS_GEN,FUNC_5
PIPEFRAMEPIXEL,FUNC_6
PIPE_PIXEL_MASK,VAR_2
PIPE_PIXEL_SHIFT,VAR_3
WARN_ON,FUNC_7
__intel_get_crtc_scanline,FUNC_8
intel_get_crtc_for_pipe,FUNC_9
ktime_get,FUNC_10
pipe_name,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
to_i915,FUNC_14
i915_get_crtc_scanoutpos,FUNC_15
dev,VAR_4
pipe,VAR_5
in_vblank_irq,VAR_6
vpos,VAR_7
hpos,VAR_8
stime,VAR_9
etime,VAR_10
mode,VAR_11
dev_priv,VAR_12
intel_crtc,VAR_13
position,VAR_14
vbl_start,VAR_15
vbl_end,VAR_16
hsync_start,VAR_17
htotal,VAR_18
vtotal,VAR_19
irqflags,VAR_20
use_scanline_counter,VAR_21
