BXT_CSR_DC3_DC5_COUNT,VAR_0
CSR_HTP_SKL,VAR_1
CSR_PROGRAM,FUNC_0
CSR_SSP_BASE,VAR_2
CSR_VERSION_MAJOR,FUNC_1
CSR_VERSION_MINOR,FUNC_2
ENODEV,VAR_3
HAS_CSR,FUNC_3
I915_READ,FUNC_4
INTEL_GEN,FUNC_5
IS_BROXTON,FUNC_6
IS_GEN9_LP,FUNC_7
SKL_CSR_DC3_DC5_COUNT,VAR_4
SKL_CSR_DC5_DC6_COUNT,VAR_5
TGL_DMC_DEBUG_DC5_COUNT,VAR_6
TGL_DMC_DEBUG_DC6_COUNT,VAR_7
intel_runtime_pm_get,FUNC_8
intel_runtime_pm_put,FUNC_9
node_to_i915,FUNC_10
seq_printf,FUNC_11
yesno,FUNC_12
i915_dmc_info,FUNC_13
m,VAR_8
unused,VAR_9
dev_priv,VAR_10
wakeref,VAR_11
csr,VAR_12
dc5_reg,VAR_13
dc6_reg,VAR_14
