ENODEV,VAR_0
HAS_DISPLAY,FUNC_0
INTEL_INFO,FUNC_1
drm_vblank_init,FUNC_2
i915_gem_driver_release,FUNC_3
i915_gem_driver_remove,FUNC_4
i915_gem_init,FUNC_5
i915_gem_suspend,FUNC_6
i915_inject_probe_failure,FUNC_7
i915_switcheroo_ops,VAR_1
i915_vga_set_decode,VAR_2
intel_bios_init,FUNC_8
intel_csr_ucode_fini,FUNC_9
intel_csr_ucode_init,FUNC_10
intel_fbdev_init,FUNC_11
intel_gmbus_setup,FUNC_12
intel_gmbus_teardown,FUNC_13
intel_hpd_init,FUNC_14
intel_init_ipc,FUNC_15
intel_irq_install,FUNC_16
intel_irq_uninstall,FUNC_17
intel_modeset_driver_remove,FUNC_18
intel_modeset_init,FUNC_19
intel_overlay_setup,FUNC_20
intel_power_domains_driver_remove,FUNC_21
intel_power_domains_init_hw,FUNC_22
intel_register_dsm_handler,FUNC_23
intel_update_rawclk,FUNC_24
to_i915,FUNC_25
vga_client_register,FUNC_26
vga_switcheroo_register_client,FUNC_27
vga_switcheroo_unregister_client,FUNC_28
i915_driver_modeset_probe,FUNC_29
dev,VAR_3
dev_priv,VAR_4
pdev,VAR_5
ret,VAR_6
