EIO,VAR_0
ENODEV,VAR_1
FORCEWAKE_ALL,VAR_2
GEM_BUG_ON,FUNC_0
I915_GTT_PAGE_SIZE_4K,VAR_3
IS_GEN,FUNC_1
PAGE_SIZE,VAR_4
SZ_256K,VAR_5
__intel_engines_record_defaults,FUNC_2
i915_gem_cleanup_userptr,FUNC_3
i915_gem_contexts_fini,FUNC_4
i915_gem_contexts_init,FUNC_5
i915_gem_drain_freed_objects,FUNC_6
i915_gem_drain_workqueue,FUNC_7
i915_gem_fini_scratch,FUNC_8
i915_gem_init_hw,FUNC_9
i915_gem_init_scratch,FUNC_10
i915_gem_init_userptr,FUNC_11
i915_gem_restore_fences,FUNC_12
i915_gem_restore_gtt_mappings,FUNC_13
i915_gem_suspend,FUNC_14
i915_gem_suspend_late,FUNC_15
i915_ggtt_enable_hw,FUNC_16
i915_init_ggtt,FUNC_17
i915_inject_load_error,FUNC_18
i915_probe_error,FUNC_19
intel_cleanup_gt_powersave,FUNC_20
intel_engines_cleanup,FUNC_21
intel_engines_init,FUNC_22
intel_engines_setup,FUNC_23
intel_engines_verify_workarounds,FUNC_24
intel_gt_is_wedged,FUNC_25
intel_gt_resume,FUNC_26
intel_gt_set_wedged,FUNC_27
intel_init_clock_gating,FUNC_28
intel_init_gt_powersave,FUNC_29
intel_timelines_fini,FUNC_30
intel_timelines_init,FUNC_31
intel_uc_cleanup_firmwares,FUNC_32
intel_uc_fetch_firmwares,FUNC_33
intel_uc_fini,FUNC_34
intel_uc_fini_hw,FUNC_35
intel_uc_init,FUNC_36
intel_uncore_forcewake_get,FUNC_37
intel_uncore_forcewake_put,FUNC_38
intel_vgpu_active,FUNC_39
intel_vgpu_has_huge_gtt,FUNC_40
intel_wopcm_init,FUNC_41
mkwrite_device_info,FUNC_42
mutex_lock,FUNC_43
mutex_unlock,FUNC_44
i915_gem_init,FUNC_45
dev_priv,VAR_6
ret,VAR_7
