GEN6_RP_CONTROL,VAR_0
GEN6_RP_DOWN_EI,VAR_1
GEN6_RP_DOWN_IDLE_AVG,VAR_2
GEN6_RP_DOWN_THRESHOLD,VAR_3
GEN6_RP_ENABLE,VAR_4
GEN6_RP_MEDIA_HW_NORMAL_MODE,VAR_5
GEN6_RP_MEDIA_IS_GFX,VAR_6
GEN6_RP_MEDIA_TURBO,VAR_7
GEN6_RP_UP_BUSY_AVG,VAR_8
GEN6_RP_UP_EI,VAR_9
GEN6_RP_UP_THRESHOLD,VAR_10
GT_INTERVAL_FROM_US,FUNC_0
I915_WRITE,FUNC_1
INTEL_GEN,FUNC_2
IS_VALLEYVIEW,FUNC_3
lockdep_assert_held,FUNC_4
rps_set_power,FUNC_5
dev_priv,VAR_11
new_power,VAR_12
rps,VAR_13
threshold_up,VAR_14
threshold_down,VAR_15
ei_up,VAR_16
ei_down,VAR_17
