CURSOR_SR,VAR_0
DRM_DEBUG_KMS,FUNC_0
DSPFW1,VAR_1
DSPFW3,VAR_2
DSPFW_CURSOR_SR_MASK,VAR_3
DSPFW_HPLL_CURSOR_MASK,VAR_4
DSPFW_HPLL_SR_MASK,VAR_5
DSPFW_SR_MASK,VAR_6
FW_WM,FUNC_1
HPLL_CURSOR,VAR_7
HPLL_SR,VAR_8
I915_READ,FUNC_2
I915_WRITE,FUNC_3
IS_MOBILE,FUNC_4
SR,VAR_9
intel_calculate_wm,FUNC_5
intel_get_cxsr_latency,FUNC_6
intel_set_memory_cxsr,FUNC_7
pineview_cursor_hplloff_wm,VAR_10
pineview_cursor_wm,VAR_11
pineview_display_hplloff_wm,VAR_12
pineview_display_wm,VAR_13
single_enabled_crtc,FUNC_8
to_i915,FUNC_9
pineview_update_wm,FUNC_10
unused_crtc,VAR_14
dev_priv,VAR_15
crtc,VAR_16
latency,VAR_17
reg,VAR_18
wm,VAR_19
adjusted_mode,VAR_20
fb,VAR_21
cpp,VAR_22
clock,VAR_23
