E2BIG,VAR_0
ENODEV,VAR_1
ENOSPC,VAR_2
ERR_PTR,FUNC_0
I915_GGTT_VIEW_NORMAL,VAR_3
IS_ERR,FUNC_1
PIN_MAPPABLE,VAR_4
PIN_NONBLOCK,VAR_5
WARN,FUNC_2
i915_gem_object_is_tiled,FUNC_3
i915_gem_object_never_bind_ggtt,FUNC_4
i915_ggtt_offset,FUNC_5
i915_vma_instance,FUNC_6
i915_vma_is_active,FUNC_7
i915_vma_is_map_and_fenceable,FUNC_8
i915_vma_is_pinned,FUNC_9
i915_vma_misplaced,FUNC_10
i915_vma_pin,FUNC_11
i915_vma_revoke_fence,FUNC_12
i915_vma_unbind,FUNC_13
lockdep_assert_held,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
to_i915,FUNC_17
i915_gem_object_pin,FUNC_18
obj,VAR_6
vm,VAR_7
view,VAR_8
size,VAR_9
alignment,VAR_10
flags,VAR_11
dev_priv,VAR_12
vma,VAR_13
ret,VAR_14
